"Adı","Fıçı Türü","Yaşı","Menşei","Damıtımevi","Puan","Burun","Damak","Bitiş","Eşlikçi"
"Aberlour A'bunadh","İlk Dolum İspanyol Oloroso Şeri","NAS","İskoçya (Speyside)","Aberlour","100","Bitter çikolata, kuru üzüm pekmezi, portakal kabuğu","Şurup gibi kalın gövde, karanfil, yoğun kuru meyve, yüksek alkol","Çok uzun, dakikalarca süren şeri ve baharat patlaması","Mavi küflü peynir, %70+ bitter çikolata, kalın kesim T-Bone"
"Laphroaig The Cask Legacy","Burbon ve Yeni Avrupa Meşesi","NAS","İskoçya (Islay)","Laphroaig","95","Tentürdiyot, deniz yosunu, yanık şeker, odun kömürü","Hastanemsi iyot, karamelize koyu meyveler, deri, yoğun turba dumanı","Çok uzun, tuzlu is, ceviz, yağlanmış ahşap","İsli Çerkez peyniri, yoğun tütsülü etler"
"The Glenlivet 15Y French Oak","Fransız Limousin Meşesi","15","İskoçya (Speyside)","The Glenlivet","95","Olgun armut, krema, tarçın ve karanfil","Tereyağlı doku, Fransız meşesi baharatları, zengin meyve","Uzun, pürüzsüz ve sıcak","Üzerine baharat serpilmiş ızgara tavuk pirzola"
"Talisker 10Y","Amerikan Meşe","10","İskoçya (Islands)","Talisker","95","Keskin deniz tuzu, okyanus dumanı, istiridye","Yoğun karabiber sıcaklığı, turba dumanı, yağlı doku","Çok uzun, biberli ve sıcak isli","Deniz tuzu ve biberiyeli ızgara hindi külbastı"
"Redbreast 12Y","Burbon ve Oloroso Şeri","12","İrlanda","Midleton","95","Kompleks meyveler, fırınlanmış elma, hafif baharat","Yağlı pot still dokusu, baharat, kremsi vanilya","Çok uzun, karmaşık baharat dengesi","İsli Çerkez peyniri, çiğ badem"
"Aberlour Casg Annamh","1 Avrupa Şeri 2 Amerikan Meşe","NAS","İskoçya (Speyside)","Aberlour","94","Karanfil, tarçın, kuru üzüm","Yağlı gövde, yoğun zencefil, kuru meyve, güçlü şeri baharatları","Çok uzun, ısıtıcı, meşe ve baharat","İsli Çerkez peyniri, kuru incir, ceviz"
"Macallan 12Y Double Cask","Amerikan ve Avrupa Şeri","12","İskoçya (Speyside)","The Macallan","94","Kuru meyveler, dengeli karamel, meşe","Kristal netliğinde vanilya, narenciye, zarif şeri dokunuşu","Uzun, sıcak, kuru meşe ve tatlı baharat","Dışı karabiberle mühürlenmiş dana bonfile"
"Aberlour 14Y","Burbon ve Oloroso Şeri","14","İskoçya (Speyside)","Aberlour","92","Siyah kiraz, böğürtlen pekmezi, olgun meşe","İpeksi doku, vanilya kreması, dengeli ve yoğun şeri tatlılığı","Uzun, kadifemsi, çok pürüzsüz","Baharatlı ızgara tavuk pirzola"
"Aberlour 12Y","Burbon ve Oloroso Şeri","12","İskoçya (Speyside)","Aberlour","88","Tatlı baharatlar, kuru meyveler, elma","Dengeli pekmez, şeri yoğunluğu, hafif çikolata","Orta, şeri tatlılığı, ısıtıcı","Izgara dana antrikot"
"Balvenie 14Y Caribbean Cask","Burbon + Karayip Romu Bitişli","14","İskoçya (Speyside)","The Balvenie","85","Tropikal meyveler, esmer şeker, yoğun vanilya","Toffee tatlılığı, kremamsı vanilya, sıcak meşe","Uzun, sıcak, tatlı egzotik dokunuşlar","Izgara hindi, hafif baharatlı proteinler"
"Glengoyne 12Y","Ağırlıklı Şeri Fıçıları","12","İskoçya (Highland)","Glengoyne","84","Toffee (karamelli şekerleme), meşe, kuru elma","Kırmızı elma tatlılığı, zencefil, vanilya, sıfır is","Orta uzunlukta, baharatlı ve meyveli","Izgara tavuk, dana rosto"
"Deanston 12Y","Amerikan Ak Meşe (Burbon)","12","İskoçya (Highland)","Deanston","83","Bal, taze saman, narenciye kabuğu","Yağlı doku, vanilyalı puding, zencefil, tatlı meşe baharatı","Uzun, tatlı, baharatlı meşe sıcaklığı","Karamelize edilmiş etler, fırınlanmış proteinler"
"Glenfiddich 15Y Solera","Burbon, Yeni Meşe, Şeri (Solera)","15","İskoçya (Speyside)","Glenfiddich","81","Koyu meyveler, heather balı, tarçın","Karamel (fudge), marzipan, zengin baharat","Orta uzunlukta, tatlı ve meşe derinliği","Dışı mühürlenmiş kırmızı etler"
