ACTIVE WORKSPACE RESTORE VALIDATION
===================================
Restored: output\final\60_FINAL_import_ready_whiskies_distillery_patched.csv (Backup: Yes)
Source missing for restore: output\final\54_FINAL_import_ready_whiskies.csv
Restored: output\final\67_FINAL_import_ready_distilleries_whiskycom_enriched.csv (Backup: Yes)
Restored: output\final\65_FINAL_IMPORT_FILE_MANIFEST.csv (Backup: Yes)
Restored: output\final\62_distillery_patch_diff.csv (Backup: Yes)
Restored: output\final\63_remaining_orphan_whiskies_after_patch.csv (Backup: Yes)
Restored: output\orphan\bulk\08_orphan_bulk_high_confidence_patch.csv (Backup: Yes)
Restored: scripts\70_import_dry_run_validator.py (Backup: Yes)
Restored: scripts\71_import_to_staging.py (Backup: Yes)
Restored: scripts\72_production_import_seeder.py (Backup: Yes)
Restored: output\import\staging_test.db (Backup: Yes)
Restored: output\import\02_import_dry_run_validation_report.txt (Backup: Yes)
Restored: output\import\03_import_fk_errors.csv (Backup: Yes)
Restored: output\import\04_import_duplicate_errors.csv (Backup: Yes)
Restored: output\import\05_import_nullable_summary.csv (Backup: Yes)
Restored: output\import\06_staging_import_report.txt (Backup: Yes)
Restored: output\import\07_staging_import_counts.csv (Backup: Yes)
Restored: output\import\08_staging_import_errors.csv (Backup: Yes)
Restored: output\import\09_post_import_smoke_test_report.txt (Backup: Yes)
Restored: output\import\10_production_import_dry_run_report.txt (Backup: Yes)
Restored: output\import\11_production_import_plan.csv (Backup: Yes)
Restored: output\import\12_production_import_risk_report.txt (Backup: Yes)
Restored: output\import\13_production_backup_manifest.txt (Backup: Yes)
Restored: output\import\17_production_import_dry_run_flavor_fix_report.txt (Backup: Yes)
Restored: output\import\18_production_import_plan_with_flavor.csv (Backup: Yes)
Restored: output\import\19_flavor_profile_import_validation.csv (Backup: Yes)
Restored: output\import\20_flavor_119_vs_122_diff_report.txt (Backup: Yes)
Restored: output\import\21_flavor_extra_3_records.csv (Backup: Yes)
Restored: output\import\22_flavor_import_ready_cleaned.csv (Backup: Yes)
Restored: output\import\23_flavor_import_ready_validation_report.txt (Backup: Yes)
Restored: output\import\24_production_import_dry_run_final_report.txt (Backup: Yes)
Restored: output\import\25_final_execute_readiness_report.txt (Backup: Yes)
Restored: output\import\27_production_pre_execute_gate_report.txt (Backup: Yes)
Restored: output\import\28_execute_command_checklist.txt (Backup: Yes)
Restored: output\import\29_import_manifest_updated_with_whiskycom_distillery.csv (Backup: Yes)
Restored: output\import\29_production_execute_report.txt (Backup: Yes)
Restored: output\import\30_distillery_67_vs_55_schema_diff.txt (Backup: Yes)
Restored: output\import\30_production_post_import_counts.csv (Backup: Yes)
Restored: output\import\31_distillery_67_fk_readiness_check.txt (Backup: Yes)
Restored: output\import\31_production_post_import_fk_check.txt (Backup: Yes)
Restored: output\import\32_production_import_dry_run_with_67_distillery.txt (Backup: Yes)
Restored: output\import\32_production_post_import_sample_queries.txt (Backup: Yes)
Restored: output\import\33_pre_execute_gate_with_67_distillery.txt (Backup: Yes)
Restored: output\import\staging_test.db (Backup: Yes)
Source missing for restore: output\30_HIGH_CONFIDENCE_flavor_profiles_WDB_MAPPED.csv
