whisky_id,master_name,malt_list_name,price,risk_level,source_file,source_row_id,duplicate_group_id,duplicate_reason,is_duplicate,keep_or_drop,reason
W000251,ardbeg galileo,Ardbeg,6,HIGH,The_Malt_List.pdf,0,Ardbeg_W000251,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W001095,ardbeg uigeadail,Ardbeg Uigeadail,8,LOW,The_Malt_List.pdf,1,Ardbeg Uigeadail_W001095,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W000078,arran malt 21st anniversary edition,Arran,6,HIGH,The_Malt_List.pdf,2,Arran_W000078,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W000018,auchentoshan 12yo,Auchentoshan,6,HIGH,The_Malt_List.pdf,3,Auchentoshan_W000018,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W000018,auchentoshan 12yo,Auchentoshan,9,HIGH,The_Malt_List.pdf,4,Auchentoshan_W000018,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W000018,auchentoshan 12yo,Auchentoshan,8,HIGH,The_Malt_List.pdf,5,Auchentoshan_W000018,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W000018,auchentoshan 12yo,Auchentoshan,6,HIGH,The_Malt_List.pdf,6,Auchentoshan_W000018,Identical candidate name matched to identical whisky ID,True,drop,Many-to-many join duplicate
W000018,auchentoshan 12yo,Auchentoshan,9,HIGH,The_Malt_List.pdf,7,Auchentoshan_W000018,Identical candidate name matched to identical whisky ID,True,drop,Many-to-many join duplicate
W000018,auchentoshan 12yo,Auchentoshan,8,HIGH,The_Malt_List.pdf,8,Auchentoshan_W000018,Identical candidate name matched to identical whisky ID,True,drop,Many-to-many join duplicate
W000018,auchentoshan 12yo,Auchentoshan,6,HIGH,The_Malt_List.pdf,9,Auchentoshan_W000018,Identical candidate name matched to identical whisky ID,True,drop,Many-to-many join duplicate
W000018,auchentoshan 12yo,Auchentoshan,9,HIGH,The_Malt_List.pdf,10,Auchentoshan_W000018,Identical candidate name matched to identical whisky ID,True,drop,Many-to-many join duplicate
W000018,auchentoshan 12yo,Auchentoshan,8,HIGH,The_Malt_List.pdf,11,Auchentoshan_W000018,Identical candidate name matched to identical whisky ID,True,drop,Many-to-many join duplicate
W000646,auchroisk 10yo (f&f),Auchroisk,9,LOW,The_Malt_List.pdf,12,Auchroisk_W000646,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W000427,aultmore 25yo,Aultmore,8,HIGH,The_Malt_List.pdf,13,Aultmore_W000427,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W000020,ardmore legacy,Ardmore,9,HIGH,The_Malt_List.pdf,14,Ardmore_W000020,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W000146,balblair 1990 (all releases),Balblair,9,HIGH,The_Malt_List.pdf,15,Balblair_W000146,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W000187,balvenie 21yo port wood,Balvenie D’Wood,6,LOW,The_Malt_List.pdf,16,Balvenie D’Wood_W000187,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W000010,balvenie 14y caribbean cask,Balvenie,10,HIGH,The_Malt_List.pdf,17,Balvenie_W000010,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W000132,ben nevis 10yo (post-2017),Ben Nevis,10,HIGH,The_Malt_List.pdf,18,Ben Nevis_W000132,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W000373,benrinnes 15yo f&f,Benrinnes,8,LOW,The_Malt_List.pdf,19,Benrinnes_W000373,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W000074,benromach 10yo cask strength (100 proof),Benromach,6,HIGH,The_Malt_List.pdf,20,Benromach_W000074,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W000567,benromach organic,Benromach Organic,6,LOW,The_Malt_List.pdf,21,Benromach Organic_W000567,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
W000082,bladnoch 12yo sherry cask (sheep label),Bladnoch,9,HIGH,The_Malt_List.pdf,22,Bladnoch_W000082,Identical candidate name matched to identical whisky ID,False,keep,First occurrence
